id,scientific_name,GBIF_ID
bradornisinfuscatus,Bradornis infuscatus,2492640
bradornismariquensis,Bradornis mariquensis,2492643
bradyporidae,Bradyporidae,3259707
brevicepsadspersus,Breviceps adspersus,5218071
brideliamollis,Bridelia mollis,3076115
broomeiaellipsospora,Broomeia ellipsospora,2534301
bubalornisalbirostris,Bubalornis albirostris,2494074
bubo,Bubo,5959091
buboafricanus,Bubo africanus,5959111
bubolacteus,Bubo lacteus,5959139
bubulcusibis,Bubulcus ibis,2480830
buddlejasaligna,Buddleja saligna,3173331
bufogutturalis,Bufo gutturalis,2422999
burhinidae,Burhinidae,9697
burhinuscapensis,Burhinus capensis,2482097
burkeaafricana,Burkea africana,5348890
buteobuteo,Buteo buteo,2480537
buteobuteovulpinus,Buteo buteo vulpinus,5844375
caelifera,Caelifera,1630290
calliphoridae,Calliphoridae,3335
camelliasinensis,Camellia sinensis,3189635
camelusdromedarius,Camelus dromedarius,9055455
campetherabennettii,Campethera bennettii,2478181
camponotus,Camponotus,1312361
camponotusmaculatus,Camponotus maculatus,1313646
camptorrhiizastrumosa,Camptorrhiiza strumosa,1000003
canis,Canis,5219142
canisadustus,Canis adustus,5219146
canislupusfamiliaris,Canis lupus familiaris,6164210
canismesomelas,Canis mesomelas,5219216
cannabissativa,Cannabis sativa,5361880
capparistomentosa,Capparis tomentosa,5602023
caprahircus,Capra hircus,2441056
caprimulgidae,Caprimulgidae,5225
caprimulgus,Caprimulgus,2496826
caprimulgusrufigena,Caprimulgus rufigena,2496941
carabidae,Carabidae,3792
caracalcaracal,Caracal caracal,2435010
caralluma,Caralluma,3572533
carebaravidua,Carebara vidua,5035449
carissabispinosa,Carissa bispinosa,7600659
cassinetransvaalensis,Cassine transvaalensis,3791033
catophractesalexandri,Catophractes alexandri,4093688
cenchrusciliaris,Cenchrus ciliaris,4109540
centropodiaglauca,Centropodia glauca,5680035
centropussuperciliosus,Centropus superciliosus,5231960
cephalocrotonmollisklotsch,Cephalocroton mollis,3055905
cephalophusnatalensis,Cephalophus natalensis,2441168
cerambycidae,Cerambycidae,5602
ceratotheriumsimum,Ceratotherium simum,2440880
cercopithecusmitis,Cercopithecus mitis,5219578
cercotrichascoryphaeus,Cercotrichas coryphaeus,6100854
ceropegiadistincta,Ceropegia distincta,7150766
ceropegiamultiflorasubsptentaculata,Ceropegia multiflora subsp. tentaculata,7221795
ceropegianilotica,Ceropegia nilotica,3574105
ceropegiastenoloba,Ceropegia stenoloba,3573198
chaerephonpumilus,Chaerephon pumilus,5707216
chalicodoma,Chalicodoma,1334180
chamaecristabiensis,Chamaecrista biensis,2949559
chamaeleo,Chamaeleo,9183678
chamaeleodilepis,Chamaeleo dilepis,2449077
cheilantheshirta,Cheilanthes hirta,7335464
chilopoda,Chilopoda,360
chlorocebusaethiops,Chlorocebus aethiops,2436566
chlorophytumanceps,Chlorophytum anceps,2774680
choiromycesechinulatus,Choiromyces echinulatus,
chrysococcyxcaprius,Chrysococcyx caprius,2496333
cicadellidae,Cicadellidae,9647
cicadidae,Cicadidae,6049
ciconia,Ciconia,2481908
ciconiaabdimii,Ciconia abdimii,2481915
circus,Circus,2480481
cissampelosmucronata,Cissampelos mucronata,3829552
cissusquadrangularis,Cissus quadrangularis,7130673
cisticolaaridulus,Cisticola aridulus,2492800
cisticolarufilatus,Cisticola rufilatus,2492805
citrulluslanatus,Citrullus lanatus,2874621
citrussinensis,Citrus sinensis,3190176
civettictiscivetta,Civettictis civetta,2434634
clamatorglandarius,Clamator glandarius,2496464
clematisoweniae,Clematis oweniae,7597247
cleomeangustifolia,Cleome angustifolia,9784600
clerodendrumternatum,Clerodendrum ternatum,7307467
clonia,Clonia,1692549
clutiapulchella,Clutia pulchella,7687849
cocciniarehmannii,Coccinia rehmannii,3624189
cocciniasessilifolia,Coccinia sessilifolia,3624111
coleoptera,Coleoptera,1470
coliidae,Coliidae,9305
colophospermummopane,Colophospermum mopane,2974567
colubridae,Colubridae,6172
columbaarquatrix,Columba arquatrix,5231873
columbaguinea,Columba guinea,5231817
combretum,Combretum,2986357
combretumalbopunctatum,Combretum albopunctatum,3698691
combretumapiculatum,Combretum apiculatum,3698502
combretumcollinum,Combretum collinum,3699477
combretumcollinumondogense,Combretum collinum subsp. ondogense,8065782
combretumcollinumsubspgazense,Combretum collinum subsp. gazense,7630491
combretumengleri,Combretum engleri,3698887
combretumerythrophyllum,Combretum erythrophyllum,3698798
combretumhereroense,Combretum hereroense,7166924
combretumimberbe,Combretum imberbe,3699651
combretummolle,Combretum molle,7961582
combretumplatypetalum,Combretum platypetalum,3699075
combretumpsidioides,Combretum psidioides,7327073
combretumzeyheri,Combretum zeyheri,3698630
commelinaforskalaei,Commelina forskalaei,3697010
commelinalivingstonii,Commelina Livingstonii,8268360
commelinasubulata,Commelina subulata,2764438
commicarpuspentandrusburchheimerl,Commicarpus pentandrus,3700941
commiphoraafricana,Commiphora africana,7286896
commiphoraangolensis,Commiphora angolensis,3994043
commiphoraglandulosa,Commiphora glandulosa,3993045
commiphoramollis,Commiphora mollis,8109315
commiphorapyracanthoides,Commiphora pyracanthoides,3993726
connochaetesgnou,Connochaetes gnou,2441106
connochaetestaurinus,Connochaetes taurinus,2441105
conyzabonariensis,Conyza bonariensis,3146717
coraciascaudatus,Coracias caudatus,2475360
coraciasgarrulus,Coracias garrulus,2475365
coraciasnaevia,Coracias naevia,2475375
coraciidae,Coraciidae,9307
corallocarpus,Corallocarpus,6422484
corallocarpusbainesiihookfameeuse,Corallocarpus bainesii,3623632
corallocarpustriangularis,Corallocarpus triangularis,3623180
corallocarpuswelwitschii,Corallocarpus welwitschii,3623163
cordylustropidosternum,Cordylus tropidosternum,5227203
coreidae,Coreidae,9649
corvinellamelanoleuca,Corvinella melanoleuca,5789240
corvus,Corvus,2482468
corvusalbicollis,Corvus albicollis,2482478
corvusalbus,Corvus albus,2482519
corvuscapensis,Corvus capensis,2482521
corythaixoidesconcolor,Corythaixoides concolor,2475259
coturnixcoturnix,Coturnix coturnix,2474156
coturnixdelegorguei,Coturnix delegorguei,2474141
creatophoracinerea,Creatophora cinerea,2489016
crematogaster,Crematogaster,1324306
crinum,Crinum,2773870
crinumfoetidum,Crinum foetidum,2853680
crocidurahirta,Crocidura hirta,2435710
crocodylidae,Crocodylidae,5685
crocodylusniloticus,Crocodylus niloticus,2441341
crocutacrocuta,Crocuta crocuta,5218781
crotalariadamarensis,Crotalaria damarensis,2942908
crotalariaflavicarinata,Crotalaria flavicarinata,2942245
crotalarialotoides,Crotalaria lotoides,2942161
crotalariaorientalis,Crotalaria orientalis,2942949
crotalariapodocarpa,Crotalaria podocarpa,2942954
crotalariaspartioides,Crotalaria spartioides,2942696
crotongratissimus,Croton gratissimus,3058727
cryptomysholosericeus,Cryptomys holosericeus,
cryptomyshottentotus,Cryptomys hottentotus,2437213
cuculusclamosus,Cuculus clamosus,5231913
cucumisafricanus,Cucumis africanus,8298709
cucumisanguriaanguria,Cucumis anguria anguria,7224007
cucumishumifructus,Cucumis humifructus,4939975
cucumiskalahariensis,Cucumis kalahariensis,3625577
cucumismetuliferus,Cucumis metuliferus,8350997
cucurbitaceae,Cucurbitaceae,6634
culicidae,Culicidae,3346
cursoriusrufus,Cursorius rufus,2480742
cursoriustemminckii,Cursorius temminckii,2480745
cussoniapaniculata,Cussonia paniculata,3035211
cymbopogoncaesius,Cymbopogon caesius,4151099
cymbopogonplurinodis,Cymbopogon plurinodis,4138305
cynanchumviminale,Cynanchum viminale,7504382
cynictispenicillata,Cynictis penicillata,2434174
cyperaceae,Cyperaceae,7708
cyperusdenudatus,Cyperus denudatus,2715328
cyperusfulgens,Cyperus fulgens,2714551
cyperusimbricatus,Cyperus imbricatus,2714233
cyperuslongus,Cyperus longus,8243603
cyperusmargaritaceusvahl,Cyperus margaritaceus,2716662
cyperususitatus,Cyperus usitatus,7849999
cyphostemmacongestum,Cyphostemma congestum,4052662
cyphostemmahereroense,Cyphostemma hereroense,4054995
dactylocteniumgiganteum,Dactyloctenium giganteum,4149875
damaliscuslunatus,Damaliscus lunatus,2441041
damaliscuspygargusdorcas,Damaliscus pygargus dorcas,2441042
damaliscuspygargusphillipsi,Damaliscus pygargus phillipsi,4262634
danauschrysippus,Danaus chrysippus,7642610
dendroaspis,Dendroaspis,2469869
dendroaspispolylepis,Dendroaspis polylepis,8054654
dendrocygna,Dendrocygna,2498392
dendromusmelanotis,Dendromus melanotis,5219775
dendropicosnamaquus,Dendropicos namaquus,2478415
dermestes,Dermestes,1043928
desmodillusauricularis,Desmodillus auricularis,2437723
dialiumenglerianum,Dialium englerianum,2970943
diamphidia,Diamphidia,3262675
diamphidiasimplex,Diamphidia simplex,
dicerocaryumeriocarpum,Dicerocaryum eriocarpum,3585179
dicerocaryumzanguebarium,Dicerocaryum zanguebarium,3585148
dicerosbicornis,Diceros bicornis,5220111
dichapetalumcymosum,Dichapetalum cymosum,4195988
dichrostachyscinerea,Dichrostachys cinerea,2975891
dichrostachyscinereaafricana,Dichrostachys cinerea africana,2976300
dicomaanomala,Dicoma anomala,3103392
dicomacapensis,Dicoma capensis,3103369
dicomaschinzii,Dicoma schinzii,3103342
dicrurusadsimilis,Dicrurus adsimilis,2493963
digitaria,Digitaria,2704525
digitariaerianthasteud,Digitaria eriantha,5289987
digitariamilanjiana,Digitaria milanjiana,5289950
dinothrombium,Dinothrombium,4651354
dioscoreaquartiniana,Dioscorea quartiniana,2755797
diospyroschamaethamnus,Diospyros chamaethamnus,4071396
diospyroslycioides,Diospyros lycioides,4070128
dipcadi,Dipcadi,8407883
dipcadiglaucum,Dipcadi glaucum,2768304
dipcadilongifolium,Dipcadi longifolium,2768340
dipcadimarlothiiengl,Dipcadi marlothii,2768269
dipcadiviride,Dipcadi viride,2768199
diplopoda,Diplopoda,361
diplorhynchuscondylocarpon,Diplorhynchus condylocarpon,5536384
diptera,Diptera,811
dispholidustypus,Dispholidus typus,2452959
dolichospratensis,Dolichos pratensis,2975595
dombeyarotundifolia,Dombeya rotundifolia,5546739
dorylushelvolus,Dorylus helvolus,1317878
duvaliapolita,Duvalia polita,9411286
dytiscus,Dytiscus,1038058
egrettagarzetta,Egretta garzetta,2480876
ehretiarigida,Ehretia rigida,7295351
elanuscaeruleus,Elanus caeruleus,2480372
elephantorrhizaburkei,Elephantorrhiza burkei,2933003
elephantorrhizaelephantina,Elephantorrhiza elephantina,2933010
elephantulusintufi,Elephantulus intufi,2440842
elephantulusmyurus,Elephantulus myurus,2440855
eleusineindica,Eleusine indica,2705953
elymandragrallata,Elymandra grallata,4113955
elytrophorusglobularis,Elytrophorus globularis,4152811
emberizaflaviventris,Emberiza flaviventris,2491478
englerophytummagalismontanum,Englerophytum magalismontanum,2888092
enneapogoncenchroides,Enneapogon cenchroides,8669627
entadaarenaria,Entada arenaria,2976272
epomophorusgambianus,Epomophorus gambianus,2432790
epomophoruswahlbergi,Epomophorus wahlbergi,2432787
eptesicuscapensis,Eptesicus capensis,7261798
equusasinus,Equus asinus,2440891
equuscaballus,Equus caballus,2440886
equusquagga,Equus quagga,2440892
equuszebrahartmannae,Equus zebra hartmannae,7799073
equuszebrazebra,Equus zebra zebra,2440888
eragrostiscurvula,Eragrostis curvula,2705378
eragrostislehmanniana,Eragrostis lehmanniana,8080622
eragrostisnindensis,Eragrostis nindensis,4143795
eragrostispallens,Eragrostis pallens,4143512
eragrostisrigidior,Eragrostis rigidior,2705391
eragrostistrichophora,Eragrostis trichophora,2705391
eragrostisviscosa,Eragrostis viscosa,2705441
eremias,Eremias,9135912
eremomelaicteropygialis,Eremomela icteropygialis,2492977
eremopterixleucotis,Eremopterix leucotis,2490692
eresidae,Eresidae,7369
erianthemumngamicum,Erianthemum ngamicum,4002906
erinaceinae,Erinaceinae,113279250
eriocephalusmicrophylluspubescens,Eriocephalus microphyllus var. pubescens,4210265
eriospermumbakerianum,Eriospermum bakerianum,2775953
eriospermummackeniigalpinii,Eriospermum mackenii galpinii,2775920
erythrophleumafricanum,Erythrophleum africanum,2971189
erythropygiapaena,Erythropygia paena,5788857
eucalyptus,Eucalyptus,7493935
eucleacrispa,Euclea crispa,6056988
eucleanatalensis,Euclea natalensis,6056978
eucleaundulata,Euclea undulata,5662635
eumenidae,Eumenidae,4240
euplectesorix,Euplectes orix,2494088
euplectesprogne,Euplectes progne,2494090
eupodotisafra,Eupodotis afra,2474918
eupodotisruficrista,Eupodotis ruficrista,2474882
eurocephalusanguitimens,Eurocephalus anguitimens,2492843
falco,Falco,2480996
falcobiarmicus,Falco biarmicus,8014966
falcochicquera,Falco chicquera,2481019
falconaumanni,Falco naumanni,9584698
falcoperegrinus,Falco peregrinus,2481047
falcorupicoloides,Falco rupicoloides,2481010
faureasaligna,Faurea saligna,5636801
feliscatus,Felis catus,2435035
felisnigripes,Felis nigripes,2435037
felissylvestrislybica,Felis sylvestris lybica,6164705
ferrariaglutinosa,Ferraria glutinosa,5297911
ficusingens,Ficus ingens,5570086
ficussalicifolia,Ficus salicifolia,5570073
fimbristylishispidula,Fimbristylis hispidula,5292456
formicidae,Formicidae,4342
francolinus,Francolinus,5227810
francolinusadspersus,Francolinus adspersus,5227862
francolinuslevaillantoides,Francolinus levaillantoides,5227888
fungi,Fungi,5
galagomoholi,Galago moholi,2436522
galerellaflavescens,Galerella flavescens,5219130
galerellapulverulenta,Galerella pulverulenta,5219126
galerellasanguinea,Galerella sanguinea,5219098
gallusgallus,Gallus gallus,9326020
gastropoda,Gastropoda,225
gazaniakrebsianaserrulata,Gazania krebsiana serrulata,5830923
geigeriaburkei,Geigeria burkei,3119883
geigeriapectidea,Geigeria pectidea,3119842
gekkonidae,Gekkonidae,5666
genettagenetta,Genetta genetta,5219362
genettagenettapulchra,Genetta genetta pulchra,
genettamaculata,Genetta maculata,5219355
genettatigrina,Genetta tigrina,5219356
geochelonepardalis,Geochelone pardalis,2441757
gerrhosaurusflavigularis,Gerrhosaurus flavigularis,6158983
gerrhosaurusnigrolineatus,Gerrhosaurus nigrolineatus,6158981
giraffacamelopardalis,Giraffa camelopardalis,2441205
glaucidiumperlatum,Glaucidium perlatum,5232086
glossina,Glossina,9460056
gnaphaliumundulatum,Gnaphalium undulatum,8803074
gnidiacapitata,Gnidia capitata,5523413
gnidiapolycephala,Gnidia polycephala,5524385
gomphocarpusfruticosus,Gomphocarpus fruticosus,7150619
gonopus,Gonopus,4746146
graphiurusmurinus,Graphiurus murinus,5219911
grewiaavellanahiern,Grewia avellana,4261178
grewiaflava,Grewia flava,4261911
grewiaflavescens,Grewia flavescens,4260042
grewiaoccidentalis,Grewia occidentalis,4261391
grewiaretinervis,Grewia retinervis,4260754
gryllidae,Gryllidae,5925
gymnosporiaheterophylla,Gymnosporia heterophylla,9372747
gypohieraxangolensis,Gypohierax angolensis,2480393
gypsafricanus,Gyps africanus,9487001
gypscoprotheres,Gyps coprotheres,2480386
gyrinidae,Gyrinidae,9646
haliaeetusvocifer,Haliaeetus vocifer,2480454
harpagophytumprocumbens,Harpagophytum procumbens,3585335
helichrysumargyrosphaerum,Helichrysum argyrosphaerum,3131652
helichrysumparonychioides,Helichrysum paronychioides,3131421
helioboluslugubris,Heliobolus lugubris,2469620
heliotropiumciliatum,Heliotropium ciliatum,4066841
heliotropiumovalifolium,Heliotropium ovalifolium,4062375
helogaleparvula,Helogale parvula,2434165
hemachatushaemachatus,Hemachatus haemachatus,2470585
hermanniatomentosa,Hermannia tomentosa,8181751
hermbstaedtiafleckii,Hermbstaedtia fleckii,3674017
hermbstaedtialinearis,Hermbstaedtia linearis,3673999
herpestesichneumon,Herpestes ichneumon,2434255
hibiscusengleri,Hibiscus engleri,3937723
hippoboscidae,Hippoboscidae,9491
hippopotamusamphibius,Hippopotamus amphibius,2441247
hipposideroscaffer,Hipposideros caffer,5218575
hippotragusequinus,Hippotragus equinus,2441030
hippotragusniger,Hippotragus niger,2441031
hirundorustica,Hirundo rustica,9515886
hodotermes,Hodotermes,8179928
hodotermesmossambicus,Hodotermes mossambicus,9088572
hoffmannseggiaburchellii,Hoffmannseggia burchellii,5347548
hoodiagordonii,Hoodia gordonii,9470399
huernialongituba,Huernia longituba,9523202
huerniopsisdecipiens,Huerniopsis decipiens,9438224
hyaenabrunnea,Hyaena brunnea,5218780
hydrictismaculicollis,Hydrictis maculicollis,2434094
hyparrheniafilipendulapilosa,Hyparrhenia filipendula pilosa,4109839
hypolimnasmisippus,Hypolimnas misippus,1910628
hypoxisnitida,Hypoxis nitida,2852934
hystrixafricaeaustralis,Hystrix africaeaustralis,5219885
ichneumiaalbicauda,Ichneumia albicauda,9468301
ictonyxstriatus,Ictonyx striatus,2433840
indigoferaalternans,Indigofera alternans,2971743
indigoferacharlieriana,Indigofera charlieriana,2972109
ipomoea,Ipomoea,2928509
ipomoeabolusiana,Ipomoea bolusiana,3677670
ixodida,Ixodida,1425
juliformia,Juliformia,
kalahariauncinata,Kalaharia uncinata,7308498
kalanchoelanceolata,Kalanchoe lanceolata,7334272
kalanchoepaniculata,Kalanchoe paniculata,4199199
kalanchoerotundifolia,Kalanchoe rotundifolia,7334162
kedrostishirtella,Kedrostis hirtella,3623786
kinixysbelliana,Kinixys belliana,2441686
kobusellipsiprymnus,Kobus ellipsiprymnus,5220160
kobusleche,Kobus leche,5220162
kobusvardonii,Kobus vardonii,5220163
kyllingaalata,Kyllinga alata,2718788
kyllingaalba,Kyllinga alba,2718919
lacertidae,Lacertidae,5201
lagenariasiceraria,Lagenaria siceraria,2874672
lamprotornis,Lamprotornis,2489069
lamprotornisaustralis,Lamprotornis australis,2489070
lamprotornisnitens,Lamprotornis nitens,2489073
lampyridae,Lampyridae,4737
laniariusatrococcineus,Laniarius atrococcineus,2484863
laniuscollaris,Lanius collaris,2492863
laniusminor,Lanius minor,2492854
lanneadiscolor,Lannea discolor,3661097
lantanarugosa,Lantana rugosa,7658661
lasiocampidae,Lasiocampidae,3530
lebeckialinearifolia,Lebeckia linearifolia,2956812
ledebouria,Ledebouria,8293484
ledebouriamarginata,Ledebouria marginata,2773813
lemniscomysrosalia,Lemniscomys rosalia,2438201
leonotismicrophylla,Leonotis microphylla,3890311
lepidoptera,Lepidoptera,797
leptailurusserval,Leptailurus serval,2435172
leptoptiloscrumeniferus,Leptoptilos crumeniferus,2481946
leptotyphlops,Leptotyphlops,9076857
lepuscapensis,Lepus capensis,2436736
lepuseuropaeus,Lepus europaeus,7952072
lepussaxatilis,Lepus saxatilis,2436775
leucasmartinicensis,Leucas martinicensis,7775217
lippiajavanica,Lippia javanica,4086664
lippiascaberrima,Lippia scaberrima,4084203
locustamigratoriamigratorioides,Locusta migratoria migratorioides,5099388
locustanapardalina,Locustana pardalina,1713749
lonchocarpusnelsii,Lonchocarpus nelsii,2969055
lophotisruficrista,Lophotis ruficrista,2474882
loxodontaafricana,Loxodonta africana,2435350
lycaonpictus,Lycaon pictus,5219317
lycidae,Lycidae,7836
lyciumbosciifolium,Lycium bosciifolium,3798235
lycosa,Lycosa,
mabouyapunctatissima,Mabouya punctatissima,5225357
macronousgularis,Macronous gularis,6100835
macroscelidesproboscideus,Macroscelides proboscideus,2440869
macrotermes,Macrotermes,4803134
madoquakirkii,Madoqua kirkii,2441001
maeruaangolensis,Maerua angolensis,7273321
manistemminckii,Manis temminckii,5219630
mantodea,Mantodea,788
mariscuschersinus,Mariscus chersinus,2715419
megachile,Megachile,1335011
melhaniaacuminata,Melhania acuminata,3672052
melieraxcanorus,Melierax canorus,2480730
melinisrepens,Melinis repens,2702504
mellivoracapensis,Mellivora capensis,2433695
meloidae,Meloidae,4742
melolonthinae,Melolonthinae,
meropshirundineus,Merops hirundineus,2475434
micronisusgabar,Micronisus gabar,5788495
milvusaegyptius,Milvus aegyptius,5788522
milvusmigrans,Milvus migrans,5229167
mimusopszeyheri,Mimusops zeyheri,2883759
miniopterusschreibersi,Miniopterus schreibersi,9796816
mirafra,Mirafra,2490574
mirafrasabota,Mirafra sabota,7340954
momordicabalsamina,Momordica balsamina,2874582
monechmafoliosum,Monechma foliosum,8071714
monechmagenistifolium,Monechma genistifolium,3769028
monechmaincanum,Monechma incanum,3770548
monopeltis,Monopeltis,2473220
montagnea,Montagnea,
monticolarupestris,Monticola rupestris,5231002
motacillacapensis,Motacilla capensis,2490296
munduleasericea,Mundulea sericea,2933885
mungosmungo,Mungos mungo,5219080
mus,Mus,
musindutus,Mus indutus,2439331
mylabris,Mylabris,8092042
myrmecocichlaformicivora,Myrmecocichla formicivora,2492697
myrmeleonquinquemaculatus,Myrmeleon quinquemaculatus,2100430
myrmeleontidae,Myrmeleontidae,5471
najahaje,Naja haje,2470411
najanigricollis,Naja nigricollis,
najanivea,Naja nivea,2470423
necrosyrtesmonachus,Necrosyrtes monachus,2480715
nectariniaamethystina,Nectarinia amethystina,7340881
nectariniamariquensis,Nectarinia mariquensis,7340700
nectariniidae,Nectariniidae,5259
neophronpercnopterus,Neophron percnopterus,4966730
neorautaneniaamboensis,Neorautanenia amboensis,2971178
neotragusmoschatus,Neotragus moschatus,2441071
nepidae,Nepidae,7892
nerinelaticoma,Nerine laticoma,5326920
nidorellaresedifolia,Nidorella resedifolia,3117464
nilausafer,Nilaus afer,2484835
nomadacrisseptemfasciata,Nomadacris septemfasciata,1707143
nomia,Nomia,1351093
numidameleagris,Numida meleagris,2473341
nycteristhebaica,Nycteris thebaica,5218614
ochnapulchra,Ochna pulchra,3694581
oenacapensis,Oena capensis,2495342
oenanthepileata,Oenanthe pileata,5231249
oleaeuropaeaafricana,Olea europaea africana,
olenecamptus,Olenecamptus,1105270
omorgus,Omorgus,1094877
onychognathusmorio,Onychognathus morio,5230739
onychognathusnabouroup,Onychognathus nabouroup,5230735
orbeopsisknobelii,Orbeopsis knobelii,
